RowName,WaveCount,SpawnTime,EnemyType,BaseHp,BaseSpeed,StatMultiplier
Wave1_01,1,1,Melee,150,100,2
Wave1_02,1,4,Ranged,100,100,2
Wave1_03,1,5,Melee,150,100,2
Wave2_01,2,1.05,Melee,150,100,2.36
Wave2_02,2,3.15,Ranged,100,100,2.36
Wave2_03,2,4.78,Melee,150,100,2.36
Wave2_04,2,5.95,Ranged,100,100,2.36
Wave2_05,2,6.65,Melee,150,100,2.36
Wave3_01,3,1.1,Melee,150,100,2.72
Wave3_02,3,3.26,Ranged,100,100,2.72
Wave3_03,3,5.06,Melee,150,100,2.72
Wave3_04,3,6.5,Ranged,100,100,2.72
Wave3_05,3,7.58,Melee,150,100,2.72
Wave3_06,3,8.3,Ranged,100,100,2.72
Wave4_01,4,1.15,Melee,150,100,3.08
Wave4_02,4,3.04,Ranged,100,100,3.08
Wave4_03,4,4.71,Melee,150,100,3.08
Wave4_04,4,6.18,Ranged,100,100,3.08
Wave4_05,4,7.44,Melee,150,100,3.08
Wave4_06,4,8.48,Ranged,100,100,3.08
Wave4_07,4,9.32,Melee,150,100,3.08
Wave4_08,4,9.95,Ranged,100,100,3.08
Wave5_01,5,1.2,Melee,150,100,3.44
Wave5_02,5,3.15,Ranged,100,100,3.44
Wave5_03,5,4.91,Melee,150,100,3.44
Wave5_04,5,6.49,Ranged,100,100,3.44
Wave5_05,5,7.89,Melee,150,100,3.44
Wave5_06,5,9.09,Ranged,100,100,3.44
Wave5_07,5,10.11,Melee,150,100,3.44
Wave5_08,5,10.95,Ranged,100,100,3.44
Wave5_09,5,11.6,Melee,150,100,3.44
Wave6_01,6,1.25,Melee,150,100,3.8
Wave6_02,6,3.05,Ranged,100,100,3.8
Wave6_03,6,4.72,Melee,150,100,3.8
Wave6_04,6,6.25,Ranged,100,100,3.8
Wave6_05,6,7.65,Melee,150,100,3.8
Wave6_06,6,8.92,Ranged,100,100,3.8
Wave6_07,6,10.05,Melee,150,100,3.8
Wave6_08,6,11.05,Ranged,100,100,3.8
Wave6_09,6,11.92,Melee,150,100,3.8
Wave6_10,6,12.65,Ranged,100,100,3.8
Wave6_11,6,13.25,Melee,150,100,3.8
Wave7_01,7,1.3,Melee,150,100,4.16
Wave7_02,7,3,Ranged,100,100,4.16
Wave7_03,7,4.6,Melee,150,100,4.16
Wave7_04,7,6.09,Ranged,100,100,4.16
Wave7_05,7,7.48,Melee,150,100,4.16
